region,year,population,poverty_rate,unemployment_rate,median_income,education_level,crime_rate,predicted_crime_rate
Karnataka - District 2,2023,2567890,18.5,9.8,120987,11.5,18.9,18.364000000000015
Kerala - District 1,2023,2098765,8.0,5.9,204567,15.5,9.0,9.280000000000001
Kerala - District 2,2023,1854321,8.7,6.4,188765,14.9,9.6,9.60100000000001
Gujarat - District 1,2023,3123456,16.5,8.9,136543,11.8,15.7,15.923000000000004
Gujarat - District 2,2023,2789012,17.0,9.3,129876,11.5,16.9,16.640999999999984
Rajasthan - District 1,2023,3220987,24.5,12.4,90123,10.2,25.7,24.831000000000007
Rajasthan - District 2,2023,2876543,26.3,13.0,82345,9.7,28.5,25.177999999999983
Bihar - District 1,2023,3754321,35.4,16.2,56789,7.8,39.5,38.09799999999999
Bihar - District 2,2023,3509876,37.6,17.4,51234,7.2,43.2,40.43800000000005
West Bengal - District 1,2023,3243210,23.1,11.3,100987,10.8,21.8,21.281999999999986
West Bengal - District 2,2023,3109876,24.2,11.8,94532,10.5,23.7,23.093000000000007
Andhra Pradesh - District 1,2023,2687654,20.1,10.5,112345,11.2,20.3,19.81899999999998
Telangana - District 1,2023,2576543,19.2,10.2,118765,11.8,18.8,18.26999999999998
